,date,oi,strike_type,oi_change,"('close_change', '38500PE')","('close_change', '38600CE')","('close_change', '38600PE')","('close_change', '38700CE')","('close_change', '38700PE')","('close_change', '38800CE')","('close_change', '38800PE')","('close_change', '38900CE')","('close_change', '38900PE')","('close_change', '39000PE')","('close_change', '39100CE')","('close_change', '39100PE')","('close_change', '39200CE')","('close_change', '39200PE')","('close_change', '39300CE')","('close_change', '39300PE')","('close_change', '39400CE')","('close_change', '39400PE')","('close_change', '39500CE')","('close_change', '39500PE')","('close_change', '39600CE')","('close_change', '39600PE')","('close_change', '39700CE')","('close_change', '39700PE')","('close_change', '39800CE')","('close_change', '39800PE')","('close_change', '39900CE')","('close_change', '39900PE')","('close_change', '40000CE')","('close_change', '40000PE')","('close_change', '40100CE')","('close_change', '40100PE')","('close_change', '40200CE')","('close_change', '40200PE')","('close_change', '40300CE')","('close_change', '40400CE')","('close_change', '40500CE')","('close_change', '40500PE')","('oi_change', '38500PE')","('oi_change', '38600CE')","('oi_change', '38600PE')","('oi_change', '38700CE')","('oi_change', '38700PE')","('oi_change', '38800CE')","('oi_change', '38800PE')","('oi_change', '38900CE')","('oi_change', '38900PE')","('oi_change', '39000PE')","('oi_change', '39100CE')","('oi_change', '39100PE')","('oi_change', '39200CE')","('oi_change', '39200PE')","('oi_change', '39300CE')","('oi_change', '39300PE')","('oi_change', '39400CE')","('oi_change', '39400PE')","('oi_change', '39500CE')","('oi_change', '39500PE')","('oi_change', '39600CE')","('oi_change', '39600PE')","('oi_change', '39700CE')","('oi_change', '39700PE')","('oi_change', '39800CE')","('oi_change', '39800PE')","('oi_change', '39900CE')","('oi_change', '39900PE')","('oi_change', '40000CE')","('oi_change', '40000PE')","('oi_change', '40100CE')","('oi_change', '40100PE')","('oi_change', '40200CE')","('oi_change', '40200PE')","('oi_change', '40300CE')","('oi_change', '40400CE')","('oi_change', '40500CE')","('oi_change', '40500PE')"
0,2023-03-21 09:20:00+05:30,39528.25,BANKNIFTY,22.44999999999709,,,,,,,,,,,,,,,,,,-2.400000000000034,9.100000000000023,-5.5,7.150000000000034,,4.800000000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294175.0,658425.0,722625.0,443425.0,,305025.0,,,,,,,,,,,,,,,
1,2023-03-21 09:25:00+05:30,39569.1,BANKNIFTY,40.849999999998545,,,,,,,,,,,,,,,,,,,22.0,-31.200000000000045,20.599999999999966,-34.349999999999966,,,,,,,9.350000000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,384950.0,559025.0,306725.0,226900.0,,,,,,,399525.0,,,,,,,,,
2,2023-03-21 09:30:00+05:30,39507.25,BANKNIFTY,-61.849999999998545,,,,,,,,,,,,,,,,,,,-34.0,33.60000000000002,-30.69999999999999,37.94999999999999,-26.05000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117425.0,110000.0,197775.0,77925.0,72600.0,,,,,,,,,,,,,,,
3,2023-03-21 09:35:00+05:30,39427.35,BANKNIFTY,-79.90000000000146,,,,,,,,,,,,,,,,,-36.60000000000002,35.94999999999999,-32.35000000000002,,,,-25.55000000000001,,,,,,-15.25,,,,,,,,,,,,,,,,,,,,,,,,,,117850.0,102125.0,272275.0,,,,74575.0,,,,,,122200.0,,,,,,,,,
4,2023-03-21 09:40:00+05:30,39421.7,BANKNIFTY,-5.650000000001455,,,,,,,,,,,,,,,,,-7.0,7.400000000000034,-5.5499999999999545,,,,-4.25,,,,,,,,,,-1.75,,,,,,,,,,,,,,,,,,,,,,159925.0,214050.0,243175.0,,,,74000.0,,,,,,,,,,64350.0,,,,,
5,2023-03-21 09:45:00+05:30,39369.5,BANKNIFTY,-52.19999999999709,,,,,,,,,,,,,,,,24.44999999999999,-25.80000000000001,27.649999999999977,-24.100000000000023,,,,,,,,,,,,,,,,,,-3.150000000000002,,,,,,,,,,,,,,,,,52825.0,50950.0,64700.0,111375.0,,,,,,,,,,,,,,,,,,45275.0,
6,2023-03-21 09:50:00+05:30,39394.6,BANKNIFTY,25.099999999998545,,,,,,,,,,,,-8.399999999999977,,,,-10.599999999999966,17.600000000000023,-11.449999999999989,,,,,,,9.900000000000006,,,,,,,,,,,,,,,,,,,,,,,,,68100.0,,,,48925.0,67675.0,151450.0,,,,,,,51825.0,,,,,,,,,,,,,
7,2023-03-21 09:55:00+05:30,39483.9,BANKNIFTY,89.30000000000291,,,,,,,,,,-32.94999999999999,,,,-40.650000000000006,,,,-50.44999999999999,,,,,,,,,,-69.54999999999995,,,,,,,,,2.400000000000002,,,,,,,,,,,75200.0,,,,95200.0,,,,91125.0,,,,,,,,,,56775.0,,,,,,,,,87950.0,
8,2023-03-21 10:00:00+05:30,39544.6,BANKNIFTY,60.69999999999709,,,,,,,,,,,,,,-20.5,,,,,,-29.55000000000001,24.30000000000001,-29.650000000000034,,,,,,,,,,,,,,,3.3999999999999986,,,,,,,,,,,,,,,40550.0,,,,,,84700.0,31850.0,29375.0,,,,,,,,,,,,,,,49300.0,
9,2023-03-21 10:05:00+05:30,39531.0,BANKNIFTY,-13.599999999998545,,,,,,,,,,6.349999999999994,,,,7.0,,,,,,8.700000000000045,,9.150000000000034,,9.299999999999955,,,,,,,,,,,,,,,,,,,,,,,,31925.0,,,,41200.0,,,,,,92025.0,,68375.0,,47600.0,,,,,,,,,,,,,,
